per_access,county_name,county_code,date
0.03765690376569038,Alamance County,1.0,2020-06
0.11421628189550426,Alamance County,1.0,2021-01
0.02127659574468085,Alamance County,1.0,2022-01
0.007633587786259542,Alexander County,3.0,2020-07
0.0,Alexander County,3.0,2021-02
0.0,Alexander County,3.0,2022-02
0.047619047619047616,Alleghany County,5.0,2020-07
0.1875,Alleghany County,5.0,2021-01
0.0,Alleghany County,5.0,2022-02
0.0,Anson County,7.0,2022-02
0.01,Anson County,7.0,2020-07
0.058823529411764705,Anson County,7.0,2021-01
0.02608695652173913,Ashe County,9.0,2020-07
0.07142857142857142,Ashe County,9.0,2021-01
0.13953488372093023,Ashe County,9.0,2022-01
0.034482758620689655,Avery County,11.0,2022-01
0.0033003300330033004,Avery County,11.0,2020-07
0.034653465346534656,Avery County,11.0,2021-01
0.0,Beaufort County,13.0,2022-01
0.0,Beaufort County,13.0,2020-07
0.024054982817869417,Beaufort County,13.0,2021-01
0.0,Bertie County,15.0,2020-06
0.0,Bertie County,15.0,2021-01
0.0,Bertie County,15.0,2022-01
0.027777777777777776,Bladen County,17.0,2020-07
0.12295081967213115,Bladen County,17.0,2021-01
0.0,Bladen County,17.0,2022-01
0.21,Brunswick County,19.0,2021-01
0.2549019607843137,Brunswick County,19.0,2020-06
0.125,Brunswick County,19.0,2022-02
0.019569471624266144,Buncombe County,21.0,2020-05
0.07377049180327869,Buncombe County,21.0,2021-01
0.121914050594331,Buncombe County,21.0,2022-01
0.01762114537444934,Burke County,23.0,2021-01
0.038461538461538464,Burke County,23.0,2022-01
0.02692595362752431,Burke County,23.0,2020-07
0.0,Cabarrus County,25.0,2022-02
0.0947940947940948,Cabarrus County,25.0,2020-07
0.16111111111111112,Cabarrus County,25.0,2021-01
0.03079416531604538,Caldwell County,27.0,2020-07
0.07639680729760548,Caldwell County,27.0,2021-01
0.0,Caldwell County,27.0,2022-02
0.020134228187919462,Camden County,29.0,2020-07
0.04081632653061224,Camden County,29.0,2021-01
0.0,Camden County,29.0,2022-02
0.1111111111111111,Carteret County,31.0,2022-02
0.09022556390977443,Carteret County,31.0,2021-01
0.045662100456621,Carteret County,31.0,2020-07
0.0043859649122807015,Caswell County,33.0,2020-05
0.007978723404255319,Caswell County,33.0,2021-01
0.0,Caswell County,33.0,2022-01
0.026722925457102673,Catawba County,35.0,2020-07
0.06896551724137931,Catawba County,35.0,2021-01
0.045454545454545456,Catawba County,35.0,2022-01
0.0,Chatham County,37.0,2022-01
0.05357142857142857,Chatham County,37.0,2021-01
0.032112393376818864,Chatham County,37.0,2020-06
0.0010775862068965517,Cherokee County,39.0,2020-07
0.001851851851851852,Cherokee County,39.0,2021-01
0.0,Cherokee County,39.0,2022-01
0.0,Chowan County,41.0,2020-06
0.0,Chowan County,41.0,2021-01
0.0,Chowan County,41.0,2022-01
0.008645533141210375,Clay County,43.0,2020-07
0.00546448087431694,Clay County,43.0,2021-01
0.0,Clay County,43.0,2022-01
0.0,Cleveland County,45.0,2022-01
0.01384083044982699,Cleveland County,45.0,2020-07
0.04201680672268908,Cleveland County,45.0,2021-01
0.07042253521126761,Columbus County,47.0,2021-02
0.0,Columbus County,47.0,2022-02
0.005076142131979695,Columbus County,47.0,2020-07
0.03508771929824561,Craven County,49.0,2022-01
0.15476190476190477,Craven County,49.0,2021-01
0.057971014492753624,Craven County,49.0,2020-07
0.057803468208092484,Cumberland County,51.0,2020-07
0.02564102564102564,Cumberland County,51.0,2021-01
0.16666666666666666,Cumberland County,51.0,2022-02
0.03990610328638498,Currituck County,53.0,2020-07
0.10465116279069768,Currituck County,53.0,2021-02
0.0,Currituck County,53.0,2022-02
0.0,Dare County,55.0,2022-02
0.05970149253731343,Dare County,55.0,2021-04
0.041666666666666664,Dare County,55.0,2020-07
0.06060606060606061,Davidson County,57.0,2020-07
0.16666666666666666,Davidson County,57.0,2021-01
0.07142857142857142,Davidson County,57.0,2022-01
0.075,Davie County,59.0,2020-07
0.06451612903225806,Davie County,59.0,2021-01
0.0,Davie County,59.0,2022-02
0.0,Duplin County,61.0,2022-01
0.013333333333333334,Duplin County,61.0,2021-01
0.026455026455026454,Duplin County,61.0,2020-07
0.13856427378964942,Durham County,63.0,2020-05
0.22962962962962963,Durham County,63.0,2021-01
0.1111111111111111,Durham County,63.0,2022-01
0.08823529411764706,Edgecombe County,65.0,2020-07
0.13253012048192772,Edgecombe County,65.0,2021-01
0.05263157894736842,Edgecombe County,65.0,2022-01
0.0,Forsyth County,67.0,2022-01
0.17647058823529413,Forsyth County,67.0,2021-01
0.07,Forsyth County,67.0,2020-06
0.011904761904761904,Franklin County,69.0,2020-07
0.08461538461538462,Franklin County,69.0,2021-01
0.0,Franklin County,69.0,2022-01
0.0547945205479452,Gaston County,71.0,2020-07
0.14492753623188406,Gaston County,71.0,2021-01
0.058823529411764705,Gaston County,71.0,2022-01
0.03076923076923077,Gates County,73.0,2021-01
0.11764705882352941,Gates County,73.0,2022-01
0.006726457399103139,Gates County,73.0,2020-07
0.0,Graham County,75.0,2020-07
0.0,Graham County,75.0,2021-01
0.006134969325153374,Graham County,75.0,2022-01
0.02476780185758514,Granville County,77.0,2020-07
0.0472972972972973,Granville County,77.0,2021-01
0.027777777777777776,Granville County,77.0,2022-01
0.0,Greene County,79.0,2022-01
0.014705882352941176,Greene County,79.0,2021-01
0.0273972602739726,Greene County,79.0,2020-07
0.05929919137466307,Guilford County,81.0,2020-06
0.16549295774647887,Guilford County,81.0,2021-01
0.12903225806451613,Guilford County,81.0,2022-01
0.033707865168539325,Halifax County,83.0,2020-07
0.029411764705882353,Halifax County,83.0,2021-01
0.0,Halifax County,83.0,2022-01
0.0,Harnett County,85.0,2022-01
0.02564102564102564,Harnett County,85.0,2021-01
0.029318036966220522,Harnett County,85.0,2020-07
0.011363636363636364,Haywood County,87.0,2020-06
0.026981450252951095,Haywood County,87.0,2021-01
0.03404255319148936,Haywood County,87.0,2022-01
0.019101123595505618,Henderson County,89.0,2020-07
0.024657534246575342,Henderson County,89.0,2021-01
0.02413793103448276,Henderson County,89.0,2022-01
0.0,Hertford County,91.0,2022-01
0.05343511450381679,Hertford County,91.0,2021-01
0.0,Hertford County,91.0,2020-07
0.0,Hoke County,93.0,2020-07
0.024390243902439025,Hoke County,93.0,2021-01
0.125,Hoke County,93.0,2022-01
0.0,Hyde County,95.0,2020-07
0.0,Hyde County,95.0,2021-02
0.0,Hyde County,95.0,2022-02
0.125,Iredell County,97.0,2021-01
0.10526315789473684,Iredell County,97.0,2022-01
0.043583535108958835,Iredell County,97.0,2020-07
0.010131712259371834,Jackson County,99.0,2021-01
0.0218408736349454,Jackson County,99.0,2022-01
0.006765899864682003,Jackson County,99.0,2020-07
0.05103042198233562,Johnston County,101.0,2020-05
0.07352941176470588,Johnston County,101.0,2021-01
0.045454545454545456,Johnston County,101.0,2022-01
0.0,Jones County,103.0,2020-07
0.041666666666666664,Jones County,103.0,2021-04
0.0,Jones County,103.0,2022-02
0.10294117647058823,Lee County,105.0,2022-01
0.05660377358490566,Lee County,105.0,2021-01
0.05042016806722689,Lee County,105.0,2020-05
0.06091370558375635,Lenoir County,107.0,2020-07
0.061224489795918366,Lenoir County,107.0,2021-01
0.0,Lenoir County,107.0,2022-01
0.030927835051546393,Lincoln County,109.0,2020-07
0.13261648745519714,Lincoln County,109.0,2021-01
0.0,Lincoln County,109.0,2022-01
0.028037383177570093,McDowell County,111.0,2022-01
0.014760147601476014,McDowell County,111.0,2021-01
0.008968609865470852,McDowell County,111.0,2020-06
0.011764705882352941,Macon County,113.0,2020-07
0.004267425320056899,Macon County,113.0,2021-01
0.016853932584269662,Macon County,113.0,2022-01
0.04046242774566474,Madison County,115.0,2020-07
0.025052192066805846,Madison County,115.0,2021-01
0.05102040816326531,Madison County,115.0,2022-01
0.0,Martin County,117.0,2022-01
0.046511627906976744,Martin County,117.0,2021-01
0.017543859649122806,Martin County,117.0,2020-07
0.16987179487179488,Mecklenburg County,119.0,2020-06
0.2793103448275862,Mecklenburg County,119.0,2021-01
0.11666666666666667,Mecklenburg County,119.0,2022-01
0.01282051282051282,Mitchell County,121.0,2020-07
0.019823788546255508,Mitchell County,121.0,2021-01
0.0,Mitchell County,121.0,2022-01
0.015345268542199489,Montgomery County,123.0,2021-01
0.0,Montgomery County,123.0,2022-01
0.007462686567164179,Montgomery County,123.0,2020-07
0.020771513353115726,Moore County,125.0,2020-06
0.05446293494704992,Moore County,125.0,2021-01
0.0525195173882186,Moore County,125.0,2022-01
0.055900621118012424,Nash County,127.0,2020-07
0.09612983770287141,Nash County,127.0,2021-01
0.045454545454545456,Nash County,127.0,2022-01
0.0,New Hanover County,129.0,2022-01
0.20634920634920634,New Hanover County,129.0,2021-01
0.11224489795918367,New Hanover County,129.0,2020-06
0.028409090909090908,Northampton County,131.0,2020-07
0.013333333333333334,Northampton County,131.0,2021-01
0.0,Northampton County,131.0,2022-02
0.023255813953488372,Onslow County,133.0,2020-07
0.13761467889908258,Onslow County,133.0,2021-01
0.0,Onslow County,133.0,2022-01
0.072,Orange County,135.0,2022-01
0.07007575757575757,Orange County,135.0,2021-01
0.046620046620046623,Orange County,135.0,2020-06
0.01092896174863388,Pamlico County,137.0,2020-05
0.03225806451612903,Pamlico County,137.0,2021-01
0.0,Pamlico County,137.0,2022-03
0.04477611940298507,Pasquotank County,139.0,2020-07
0.03076923076923077,Pasquotank County,139.0,2021-01
0.0,Pasquotank County,139.0,2022-01
0.07142857142857142,Pender County,141.0,2022-01
0.03968253968253968,Pender County,141.0,2021-01
0.0,Pender County,141.0,2020-07
0.00980392156862745,Perquimans County,143.0,2020-04
0.022222222222222223,Perquimans County,143.0,2021-01
0.0,Perquimans County,143.0,2022-01
0.014124293785310734,Person County,145.0,2020-06
0.011494252873563218,Person County,145.0,2021-01
0.03529411764705882,Person County,145.0,2022-01
0.09841269841269841,Pitt County,147.0,2021-01
0.1,Pitt County,147.0,2022-01
0.07828282828282829,Pitt County,147.0,2020-07
0.038461538461538464,Polk County,149.0,2022-01
0.004618937644341801,Polk County,149.0,2020-06
0.025423728813559324,Polk County,149.0,2021-01
0.030927835051546393,Randolph County,151.0,2020-07
0.023809523809523808,Randolph County,151.0,2021-01
0.12,Randolph County,151.0,2022-01
0.03333333333333333,Richmond County,153.0,2020-07
0.03571428571428571,Richmond County,153.0,2021-01
0.0,Richmond County,153.0,2022-01
0.0,Robeson County,155.0,2022-02
0.07142857142857142,Robeson County,155.0,2021-01
0.016725352112676055,Robeson County,155.0,2020-06
0.011378002528445006,Rockingham County,157.0,2020-07
0.030612244897959183,Rockingham County,157.0,2021-01
0.06382978723404255,Rockingham County,157.0,2022-01
0.02481389578163772,Rowan County,159.0,2020-07
0.07246376811594203,Rowan County,159.0,2021-01
0.06666666666666667,Rowan County,159.0,2022-01
0.003861003861003861,Rutherford County,161.0,2022-01
0.01744186046511628,Rutherford County,161.0,2021-01
0.0048543689320388345,Rutherford County,161.0,2020-06
0.004120879120879121,Sampson County,163.0,2020-07
0.051001821493624776,Sampson County,163.0,2021-01
0.0,Sampson County,163.0,2022-01
0.010526315789473684,Scotland County,165.0,2020-07
0.0,Scotland County,165.0,2021-01
0.0,Scotland County,165.0,2022-02
0.045454545454545456,Stanly County,167.0,2022-02
0.048,Stanly County,167.0,2021-01
0.0299625468164794,Stanly County,167.0,2020-07
0.007142857142857143,Stokes County,169.0,2020-06
0.0625,Stokes County,169.0,2021-01
0.06390449438202248,Stokes County,169.0,2022-01
0.051194539249146756,Surry County,171.0,2020-07
0.0784313725490196,Surry County,171.0,2021-01
0.08695652173913043,Surry County,171.0,2022-01
0.0,Swain County,173.0,2022-01
0.0018148820326678765,Swain County,173.0,2020-07
0.005813953488372093,Swain County,173.0,2021-01
0.00684931506849315,Transylvania County,175.0,2020-07
0.011627906976744186,Transylvania County,175.0,2021-01
0.020618556701030927,Transylvania County,175.0,2022-01
0.0125,Tyrrell County,177.0,2020-07
0.0,Tyrrell County,177.0,2021-04
0.0,Tyrrell County,177.0,2022-02
0.22807017543859648,Union County,179.0,2022-02
0.049689440993788817,Union County,179.0,2021-01
0.054901960784313725,Union County,179.0,2020-07
0.03409090909090909,Vance County,181.0,2020-06
0.012987012987012988,Vance County,181.0,2021-01
0.0,Vance County,181.0,2022-01
0.222486144101346,Wake County,183.0,2020-05
0.3434285714285714,Wake County,183.0,2021-01
0.2413793103448276,Wake County,183.0,2022-01
0.0,Warren County,185.0,2022-02
0.0,Warren County,185.0,2020-07
0.01098901098901099,Warren County,185.0,2021-01
0.02631578947368421,Washington County,187.0,2020-07
0.06,Washington County,187.0,2021-02
0.0,Washington County,187.0,2022-02
0.02269503546099291,Watauga County,189.0,2020-06
0.0703125,Watauga County,189.0,2021-01
0.0625,Watauga County,189.0,2022-01
0.03734439834024896,Wayne County,191.0,2020-07
0.07042253521126761,Wayne County,191.0,2021-01
0.016666666666666666,Wayne County,191.0,2022-01
0.0962962962962963,Wilkes County,193.0,2021-01
0.02564102564102564,Wilkes County,193.0,2020-07
0.0,Wilkes County,193.0,2022-01
0.06338028169014084,Wilson County,195.0,2021-01
0.06349206349206349,Wilson County,195.0,2020-06
0.045454545454545456,Wilson County,195.0,2022-01
0.11538461538461539,Yadkin County,197.0,2021-01
0.04,Yadkin County,197.0,2020-06
0.0,Yadkin County,197.0,2022-01
0.013513513513513514,Yancey County,199.0,2021-01
0.005494505494505495,Yancey County,199.0,2020-07
0.024390243902439025,Yancey County,199.0,2022-02
